session_id,user_id,created_at,ip_address,city,state,uri,event_type
009c0c2b-483a-4485-941d-4ad706081f7a,75352,2024-05-07 06:22:31.990314 UTC,43.187.108.103,Shan Tou,Jilin,/product/19866,product
a38bb23d-0c1b-4cb4-9046-e355fca0548f,79936,2024-05-08 19:17:24.321333 UTC,186.198.124.140,Shan Tou,Jilin,/product/25938,product
637d5a23-c5ff-4616-a914-d8c18444bda2,95882,2024-05-06 15:12:31.419416 UTC,31.180.192.0,Seoul,Seoul,/product/1141,product
98378d6e-0901-4b17-a340-087d85376f83,52462,2024-05-07 00:21:07.000000 UTC,147.247.192.36,Qinhuangdao,Jilin,/product/15069,product
fddad319-c318-4fa8-8786-b1a15d236372,6240,2024-05-06 07:33:21.021532 UTC,181.14.144.200,Seoul,Seoul,/product/8302,product
b0d4d1ad-1282-4275-a9dc-8c5ca0bb1616,6240,2024-05-06 09:36:46.021532 UTC,6.139.37.217,Seoul,Seoul,/product/7845,product
440c12c7-8dc2-423e-b371-daa040daad11,44619,2024-05-06 04:29:17.497780 UTC,133.190.109.214,Seoul,Seoul,/product/12082,product
70d796b0-9085-412d-918f-29d04bd98c35,6357,2024-05-08 14:04:32.935804 UTC,46.100.45.36,Seoul,Seoul,/product/19564,product
41038ac6-bf5e-427b-ad9c-4780dbe0008a,8233,2024-05-08 23:11:02.264186 UTC,190.65.34.208,Pedreira,São Paulo,/product/14452,product
b91b85b3-9448-4b24-850d-fdd5b60cbd24,82063,2024-05-06 01:51:42.712553 UTC,5.196.118.111,Tokyo,Tokyo,/product/13976,product
940a9290-b9f3-467e-a70b-fb838964c2eb,43598,2024-05-08 08:18:48.115629 UTC,70.202.155.173,Foshan,Inner Mongolia Autonomous Region,/product/27598,product
fdcaabd7-29ac-43c9-a6cc-e6dc9274161f,47764,2024-05-08 04:14:55.670906 UTC,32.53.5.131,Wuhan,Inner Mongolia Autonomous Region,/product/24931,product
4a0ba6d6-981d-4ceb-9dbf-4c67da7a5b72,47764,2024-05-08 05:41:12.670906 UTC,6.43.250.139,Wuhan,Inner Mongolia Autonomous Region,/product/18352,product
05f96270-d79d-40be-8585-ef0fc4201ee0,,2024-05-06 07:52:00.000000 UTC,13.239.67.227,Wuhan,Inner Mongolia Autonomous Region,/product/21182,product
afb26f7c-0c21-4d10-b593-0c6b218842a9,47781,2024-05-06 15:02:48.115559 UTC,121.172.155.205,Tokyo,Tokyo,/product/10706,product
3290a452-be75-4ab2-8f56-22fbd77a5d9b,47781,2024-05-06 16:31:11.115559 UTC,31.92.202.250,Tokyo,Tokyo,/product/10746,product
bd370269-5776-4245-8c2c-38c4bf654819,50885,2024-05-09 01:58:21.426894 UTC,207.108.105.132,Amherst,New York,/product/20104,product
45c032f6-46e2-4985-b3b7-129e01d5f244,42620,2024-05-08 17:22:58.236513 UTC,182.0.2.106,Irondequoit,New York,/product/8008,product
1cf185cb-39ca-4c23-93f3-6d208e69c83b,17416,2024-05-06 00:15:11.000000 UTC,216.89.67.17,Beijing,Heilongjiang,/product/12488,product
c8808560-b263-4309-a17c-f7589f29ba82,46323,2024-05-06 11:51:35.391013 UTC,221.186.69.165,Seoul,Seoul,/product/17133,product
